Device,Test Name,Test Status,Message(s),Test description,Test category
borderleaf1,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
May 14 22:54:47 borderleaf1 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1748) -- Master ProcMgr (PID=1748) exiting.
 May 14 22:54:47 borderleaf1 StpTxRx: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Stp (pid:3226) at tbl://stpListen/+n closed by peer (EOF)
 May 14 22:54:47 borderleaf1 StpTxRx: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpListen/+n-in)(Stp (pid:3226))
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
borderleaf1,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
borderleaf2,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
May 14 22:54:40 borderleaf2 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1723) -- Master ProcMgr (PID=1723) exiting.
 May 14 22:54:40 borderleaf2 StpTxRx: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Stp (pid:3194) at tbl://stpListen/+n closed by peer (EOF)
 May 14 22:54:40 borderleaf2 StpTxRx: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpListen/+n-in)(Stp (pid:3194))
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
borderleaf2,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
leaf1,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
May 14 22:54:45 leaf1 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1724) -- Master ProcMgr (PID=1724) exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
leaf1,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
leaf2,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
May 14 22:54:44 leaf2 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1722) -- Master ProcMgr (PID=1722) exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
leaf2,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
leaf3,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
May 14 22:54:42 leaf3 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1710) -- Master ProcMgr (PID=1710) exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
leaf3,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
